method,scenario_id,time_s,budget,selected_patch_ids,budget_fraction,budget_max_count,candidate_count,selected_count,actual_active_fraction,predicted_front_chainage_m,front_available,mean_selected_dynamic_rank,mean_selected_front_rank,mean_selected_support_risk_rank,mean_selected_section_rank,mean_selected_base_score,selected_section_patch_count,first_pass_count,second_pass_count,global_forward_runtime_ms,roi_scoring_runtime_ms,local_correction_runtime_ms,support_guard_runtime_ms
EngineeringROI_NoDiversity_B10,JILONG_EI_0159,860,B10,195;13;84;217;232;174;90;119;83;35;61;93;44;3;46;74;88;121;68,0.1,19,124,19,0.0960249940654409,15270.0,True,0.7427843803056028,0.0526315789473684,0.6728971962616823,0.0526315789473684,0.3802361836155054,1,19,0,54.2482999881031,5.390699996496551,69.61910000245553,2.2101999929873277
EngineeringROI_NoDiversity_B10,JILONG_EI_0159,870,B10,195;84;217;83;13;61;119;174;232;35;44;14;46;29;66;58;60;93;192,0.1,19,124,19,0.0988352949284407,15270.0,True,0.7869269949066213,0.0526315789473684,0.5938430983118173,0.0526315789473684,0.3715083127782939,1,19,0,54.263899990473874,5.075799999758601,70.13229999574833,2.2422999900300056
EngineeringROI_NoDiversity_B10,JILONG_EI_0159,880,B10,195;84;83;217;35;93;119;13;174;46;61;44;57;88;178;78;51;103;29,0.1,19,124,19,0.1303305740824406,15270.0,True,0.7758913412563666,0.0526315789473684,0.6290485829959515,0.0526315789473684,0.3775507705367637,1,19,0,54.40769999404438,4.579399988870136,70.40000001143198,2.2555000032298267
EngineeringROI_NoDiversity_B10,JILONG_EI_0159,890,B10,195;13;84;83;217;35;232;44;57;174;74;61;218;41;157;93;58;78;29,0.1,19,124,19,0.1335314072179552,15270.0,True,0.8068760611205432,0.0526315789473684,0.606516290726817,0.0526315789473684,0.3796638774355243,1,19,0,55.09599999641068,4.680099998950027,70.18219999736175,2.8713000065181404
EngineeringROI_NoDiversity_B10,JILONG_EI_0159,900,B10,195;84;13;83;217;232;35;61;44;93;174;178;14;29;206;46;60;121;5,0.1,19,124,19,0.1038356395157399,15270.0,True,0.7423599320882852,0.0526315789473684,0.6372549019607843,0.0526315789473684,0.3712194979859515,1,19,0,55.00580000807531,6.547700002556667,70.9181999991415,2.1865000016987324
EngineeringROI_NoDiversity_B10,JILONG_EI_0159,910,B10,195;83;13;217;44;35;61;57;74;29;232;120;174;93;206;102;201;158;46,0.1,19,123,19,0.1126723893683332,15270.0,True,0.7137355584082156,0.0526315789473684,0.6377708978328174,0.0526315789473684,0.3641924035339425,1,19,0,54.65109999931883,4.900900006759912,70.59429999208078,2.2226000000955537
EngineeringROI_NoDiversity_B10,JILONG_EI_0159,920,B10,195;13;217;83;61;35;46;44;174;105;3;232;93;157;29;91;49;24;103,0.1,19,123,19,0.1140890260431423,15270.0,True,0.7171587505348738,0.0526315789473684,0.633157894736842,0.0526315789473684,0.3638949507916131,1,19,0,54.32019999716431,5.192700002226047,69.88289998844266,2.26249999832362
EngineeringROI_NoDiversity_B10,JILONG_EI_0159,930,B10,195;13;217;83;174;14;61;105;232;93;51;44;252;218;29;35;46;178;78,0.1,19,123,19,0.12550635189255,15270.0,True,0.7676508344030809,0.0526315789473684,0.5607087024491924,0.0526315789473684,0.3584056736867524,1,19,0,56.84010000550188,6.588499993085861,70.28359999821987,2.2581000084755942
EngineeringROI_NoDiversity_B10,JILONG_EI_0159,940,B10,195;13;217;83;61;44;29;60;93;178;120;252;102;35;41;23;116;155;206,0.1,19,123,19,0.1420771722400471,15270.0,True,0.7535301668806161,0.0526315789473684,0.5518341307814992,0.0526315789473684,0.3526568638892131,1,19,0,54.44799999531824,5.21600000502076,70.36929999594577,2.3397000040858984
EngineeringROI_NoDiversity_B10,JILONG_EI_0159,950,B10,195;13;83;217;61;46;93;29;35;23;44;14;211;252;103;10;201;216;206,0.1,19,123,19,0.1177339939199485,15750.0,True,0.6987590928540864,0.087719298245614,0.5852006253256905,0.0526315789473684,0.3560776488431898,1,19,0,55.2429000090342,4.881899993051775,70.43340000382159,2.2526999964611605
EngineeringROI_NoDiversity_B10,JILONG_EI_0159,960,B10,195;13;84;217;83;93;61;44;211;14;174;35;60;29;46;165;121;102;178,0.1,19,123,19,0.1302386841359664,15750.0,True,0.7428326914848097,0.087719298245614,0.5638353309015113,0.0526315789473684,0.3617547248948258,1,19,0,55.36460000439547,6.335499987471849,70.48650000069756,2.2401000023819506
EngineeringROI_NoDiversity_B10,JILONG_EI_0159,970,B10,195;84;13;217;83;74;35;61;29;211;58;44;157;93;46;178;165;158;103,0.1,19,123,19,0.1282094478179966,15750.0,True,0.7398373983739838,0.087719298245614,0.5878061490359563,0.0526315789473684,0.3669986061507306,1,19,0,54.26979999174364,6.639500003075227,69.64660000812728,2.26249999832362
EngineeringROI_NoDiversity_B10,JILONG_EI_0159,980,B10,195;13;217;83;61;35;93;74;46;174;29;211;60;44;5;178;3;87;78,0.1,19,123,19,0.1433253440129871,15750.0,True,0.7603765511339324,0.087719298245614,0.5326953748006378,0.0526315789473684,0.3583557007818882,1,19,0,55.01409999851603,4.878899999312125,70.05700000445358,2.227499993750825
EngineeringROI_NoDiversity_B10,JILONG_EI_0159,990,B10,195;13;84;217;61;29;211;178;105;58;44;3;5;35;60;41;33;179;91,0.1,19,123,19,0.1438843411873712,15750.0,True,0.7107402652973898,0.087719298245614,0.5557275541795665,0.0526315789473684,0.3517046741674847,1,19,0,56.14769998646807,6.517899993923493,70.64799999352545,2.292799996212125
EngineeringROI_NoDiversity_B10,JILONG_EI_0159,1000,B10,195;13;84;217;61;14;211;44;74;60;105;93;46;120;10;3;29;57;157,0.1,19,123,19,0.1160033999280195,15750.0,True,0.722293538724861,0.087719298245614,0.5619351408825093,0.0526315789473684,0.3561448892000882,1,19,0,54.92280000180472,5.075599998235703,70.62319999386091,2.259699991554953
EngineeringROI_NoDiversity_B10,JILONG_EI_0159,1010,B10,195;84;13;217;35;74;105;174;211;61;44;121;3;14;117;29;66;33;60,0.1,19,123,19,0.129809864385754,15750.0,True,0.7274283269148482,0.087719298245614,0.5510204081632653,0.0526315789473684,0.3546999030677739,1,19,0,57.23990000842605,4.719899996416643,71.23109999520238,2.303300003404729
EngineeringROI_NoDiversity_B10,JILONG_EI_0159,1020,B10,195;217;58;74;61;211;33;60;44;105;91;29;120;157;88;158;103;28;156,0.1,19,123,19,0.1457680850900904,15870.0,True,0.6516902011125374,0.087719298245614,0.5750692520775624,0.0526315789473684,0.3417775825957705,1,19,0,54.632600003969856,4.656400007661432,70.8065000071656,2.5716999953147024
EngineeringROI_NoDiversity_B10,JILONG_EI_0159,1030,B10,195;13;217;74;83;61;46;211;91;29;33;44;105;78;3;178;35;201;120,0.1,19,123,19,0.1383709443989249,15870.0,True,0.7064612751390672,0.087719298245614,0.5682062298603653,0.0526315789473684,0.3537545955481037,1,19,0,55.17609999515116,4.6602999937022105,71.11049999366514,2.640499995322898
EngineeringROI_NoDiversity_B10,JILONG_EI_0159,1040,B10,195;13;74;217;3;105;93;211;61;178;44;174;33;128;29;201;41;134;66,0.1,19,123,19,0.1316706358018546,16110.0,True,0.6735130509199829,0.0701754385964912,0.5904605263157894,0.0526315789473684,0.346695148694908,1,19,0,55.18730000767391,4.636300000129268,69.93959999817889,2.274799990118481
EngineeringROI_NoDiversity_B10,JILONG_EI_0159,1050,B10,195;74;217;13;61;44;128;211;3;33;105;29;35;134;178;60;93;120;157,0.1,19,123,19,0.1256365293167216,16110.0,True,0.7068891741548995,0.0701754385964912,0.5548245614035088,0.0526315789473684,0.3461301882755669,1,19,0,54.20800000138115,5.010299995774403,69.6752999938326,2.223599993158132
EngineeringROI_NoDiversity_B10,JILONG_EI_0159,1060,B10,195;13;74;217;35;128;211;61;58;44;178;46;93;33;3;60;134;10;158,0.1,19,123,19,0.1235536905299752,16110.0,True,0.7090286692340609,0.0701754385964912,0.5531686358754028,0.0526315789473684,0.3462510806633309,1,19,0,55.25069999566768,5.14120000298135,71.5490000002319,2.852999998140149
EngineeringROI_NoDiversity_B10,JILONG_EI_0159,1070,B10,195;74;217;13;61;211;44;128;174;66;29;93;41;33;14;103;201;5;69,0.1,19,123,19,0.1356755059690177,16140.0,True,0.6645271715875053,0.0701754385964912,0.5570175438596492,0.087719298245614,0.344859863072315,2,19,0,54.74859999958426,4.605199996149167,70.13510000251699,2.2096000029705465
EngineeringROI_NoDiversity_B10,JILONG_EI_0159,1080,B10,195;13;74;217;211;14;61;46;44;201;174;60;35;157;29;69;41;28;51,0.1,19,123,19,0.1633496948488027,16140.0,True,0.7603765511339325,0.0701754385964912,0.4846491228070175,0.087719298245614,0.3507301026957638,2,19,0,56.37150000256952,5.512500007171184,70.26199999381788,2.4615999864181504
EngineeringROI_NoDiversity_B10,JILONG_EI_0159,1090,B10,195;13;211;74;217;61;44;201;102;41;69;78;218;66;5;35;28;216;24,0.1,19,123,19,0.1904189415809665,16230.0,True,0.7505348737697903,0.0701754385964912,0.4962406015037594,0.087719298245614,0.3511675530289138,2,19,0,55.0018999929307,5.012999987229705,72.10419999319129,3.460099993390031
EngineeringROI_NoDiversity_B10,JILONG_EI_0159,1100,B10,195;211;13;217;74;44;61;201;5;35;178;128;60;3;41;69;174;14;116,0.1,19,123,19,0.154053495263839,16290.0,True,0.758237056054771,0.0701754385964912,0.4818231144872489,0.087719298245614,0.3494887268460313,2,19,0,54.55430000438355,4.564100003335625,71.63619999482762,2.977900003315881
EngineeringROI_NoDiversity_B10,JILONG_EI_0159,1110,B10,195;211;13;217;74;44;61;128;201;58;35;5;10;93;3;120;69;103;178,0.1,19,123,19,0.1262338139688033,16350.0,True,0.7492511767222936,0.0701754385964912,0.536948431685274,0.087719298245614,0.3610235863124181,2,19,0,54.199899997911416,5.082200004835613,71.59519998822361,2.9151000053389
EngineeringROI_NoDiversity_B10,JILONG_EI_0159,1120,B10,195;211;217;84;13;74;61;14;128;3;44;58;201;93;120;5;157;60;69,0.1,19,123,19,0.1257284192631957,16350.0,True,0.7612323491655969,0.0701754385964912,0.5394736842105264,0.087719298245614,0.3646501925545571,2,19,0,54.77550000068732,6.232300002011471,70.89950000226963,2.849099997547455
EngineeringROI_NoDiversity_B10,JILONG_EI_0159,1130,B10,195;211;13;217;74;83;93;61;44;3;201;120;14;35;46;5;235;174;69,0.1,19,123,19,0.1155669226822675,16350.0,True,0.7205819426615317,0.0701754385964912,0.5687432867883997,0.087719298245614,0.3618049915730092,2,19,0,55.09589999564923,6.516900000860915,71.60889999067876,2.9918999935034662
EngineeringROI_NoDiversity_B10,JILONG_EI_0159,1140,B10,195;211;13;217;74;83;3;44;61;60;120;5;201;35;69;206;218;29;158,0.1,19,123,19,0.1269842485316752,16350.0,True,0.7488232777064613,0.0701754385964912,0.5457894736842105,0.087719298245614,0.3631268720581942,2,19,0,56.302299999515526,4.70560000394471,70.20920001377817,2.98839999595657
